295.0,13.0,380.4,223.0,7.5,0
289.2,13.0,390.4,223.0,7.5,0
289.8,13.0,393.2,223.0,7.5,0
292.6,13.0,384.0,223.0,7.5,0
293.0,13.0,384.0,223.0,7.5,0
292.2,13.0,387.4,223.0,7.5,0
293.6,13.0,379.2,223.0,7.5,0
294.8,13.0,378.0,223.0,7.5,0
293.2,13.0,379.2,223.0,7.5,0
293.0,13.0,378.4,223.0,7.5,0
290.0,13.0,385.8,223.0,7.5,0
289.0,13.0,388.6,223.0,7.5,0
289.8,13.0,386.2,223.0,7.5,0
290.0,13.0,387.4,223.0,7.5,0
289.4,13.0,390.0,223.0,7.5,0
288.0,13.0,393.4,223.0,7.5,0
289.4,13.0,393.8,223.0,7.5,0
290.6,13.0,393.8,223.0,7.5,0
291.0,13.0,394.0,223.0,7.5,0
291.0,13.0,395.0,223.0,7.5,0
291.0,13.0,393.8,223.0,7.5,0
292.0,13.0,393.8,223.0,7.5,0
291.8,13.0,396.0,223.0,7.5,0
289.6,13.0,399.8,223.0,7.5,0
288.0,13.0,404.8,223.0,7.5,0
289.2,13.0,404.8,223.0,7.5,0
290.6,13.0,406.4,223.0,7.5,0
291.8,13.0,408.6,223.0,7.5,0
292.6,13.0,408.6,223.0,7.5,0
291.6,13.0,413.2,223.2,7.5,0
291.6,13.0,414.8,223.0,7.5,0
292.0,13.0,415.8,223.4,7.5,0
292.4,13.0,415.8,223.0,7.5,0
292.0,13.0,418.2,223.2,7.5,0
292.0,13.2,419.8,223.6,7.5,0
292.2,13.0,419.0,223.6,7.5,0
293.0,13.0,419.0,223.8,7.5,0
293.6,13.4,419.6,223.8,7.5,0
293.0,13.0,420.0,223.6,7.5,0
293.0,13.0,419.0,223.6,7.5,0
292.0,13.2,420.4,229.0,7.5,0
293.0,13.0,418.0,223.6,7.5,0
292.4,13.6,420.6,234.6,7.5,0
292.8,14.0,423.4,241.4,7.5,0
293.2,14.0,424.2,241.4,7.5,0
293.4,14.0,425.4,245.2,7.5,0
293.4,14.0,426.0,242.4,7.5,0
293.0,14.0,426.0,241.2,7.5,0
292.4,13.6,424.0,230.8,7.5,0
290.8,13.0,420.2,223.4,7.5,0
291.4,13.0,417.4,223.6,7.5,0
292.0,13.0,418.0,223.4,7.5,0
292.0,13.0,417.4,223.2,7.5,0
292.4,13.0,417.0,223.2,7.5,0
293.0,13.0,413.4,223.2,7.5,0
293.0,13.0,410.4,223.0,7.5,0
292.0,13.0,411.6,223.2,7.5,0
291.8,13.0,410.8,223.0,7.5,0
291.8,13.0,408.8,223.2,7.5,0
291.0,13.0,405.0,223.0,7.5,0
290.8,13.0,407.0,223.0,7.5,0
291.0,13.0,407.4,223.0,7.5,0
293.0,13.0,406.2,223.0,7.5,0
291.2,13.0,409.6,223.0,7.5,0
291.0,13.0,412.0,223.2,7.5,0
291.4,13.0,414.2,223.0,7.5,0
291.2,13.0,417.6,223.0,7.5,0
291.0,13.0,417.2,223.4,7.5,0
290.8,13.0,417.8,223.4,7.5,0
291.4,13.0,413.4,223.0,7.5,0
292.8,13.0,409.6,223.0,7.5,0
293.0,13.0,409.2,223.2,7.5,0
292.6,13.0,411.6,223.0,7.5,0
293.0,13.0,413.8,223.2,7.5,0
293.0,13.0,414.0,223.0,7.5,0
292.8,13.0,414.0,223.2,7.5,0
291.8,13.0,415.2,223.2,7.5,0
292.0,13.0,415.2,223.2,7.5,0
292.8,13.0,416.4,223.2,7.5,0
293.0,13.0,418.6,223.4,7.5,0
294.0,13.0,414.4,223.0,7.5,0
294.0,13.0,414.8,223.4,7.5,0
293.8,13.0,414.8,223.2,7.5,0
294.0,13.0,415.8,223.2,7.5,0
294.2,13.0,415.8,223.0,7.5,0
294.8,13.0,413.0,223.0,7.5,0
295.0,13.0,413.0,223.0,7.5,0
295.2,13.0,412.8,223.2,7.5,0
294.8,13.0,411.6,223.2,7.5,0
295.0,13.0,412.2,223.0,7.5,0
294.0,13.0,414.8,223.6,7.5,0
293.2,13.0,418.4,224.0,7.5,0
293.2,13.0,420.6,223.4,7.5,0
293.0,13.0,421.8,223.8,7.5,0
294.0,13.4,423.0,224.0,7.5,0
294.0,13.0,422.2,223.8,7.5,0
294.0,13.6,422.0,223.8,7.5,0
294.0,13.4,422.4,224.0,7.5,0
294.0,13.6,423.4,224.0,7.5,0
294.0,13.6,424.8,224.0,7.5,0
294.2,13.6,425.4,224.6,7.5,0
294.2,14.0,426.2,227.8,7.5,0
295.2,14.0,427.4,232.6,7.5,0
295.4,14.0,427.6,234.8,7.5,0
296.0,13.8,426.8,228.6,7.5,0
296.4,14.0,428.2,236.6,7.5,0
296.6,14.0,429.4,238.2,7.5,0
296.2,14.0,429.4,239.8,7.5,0
297.0,14.0,432.2,248.2,7.5,0
296.8,14.0,434.6,253.4,7.5,0
297.0,14.0,435.8,256.0,7.5,0
297.0,14.0,436.0,258.6,7.5,0
297.0,14.0,436.0,257.6,7.5,0
297.0,14.0,435.0,253.2,7.5,0
297.4,14.0,435.0,252.0,7.5,0
297.4,14.0,435.0,249.6,7.5,0
297.0,14.0,434.0,243.0,7.5,0
297.0,14.0,432.2,233.4,7.5,0
297.0,14.0,432.4,232.0,7.5,0
297.2,14.0,431.2,228.4,7.5,0
297.2,14.0,431.2,229.2,7.5,0
298.0,14.0,431.2,234.4,7.5,0
297.8,14.0,431.8,237.6,7.5,0
297.4,14.0,433.0,241.8,7.5,0
298.0,14.0,433.8,243.6,7.5,0
298.0,14.0,434.6,249.0,7.5,0
299.0,14.0,436.2,253.4,7.5,0
299.0,14.0,435.0,248.0,7.5,0
299.0,14.0,434.0,243.6,7.5,0
299.0,14.0,433.4,241.2,7.5,0
299.0,14.0,434.0,243.8,7.5,0
299.0,14.0,435.0,249.0,7.5,0
299.0,14.0,436.0,254.4,7.5,0
299.0,14.0,437.4,256.4,7.5,0
299.0,14.0,438.0,258.0,7.5,0
299.0,14.0,437.4,257.6,7.5,0
298.0,14.0,437.4,260.0,7.5,0
298.0,14.0,437.0,260.2,7.5,0
296.8,14.0,436.4,260.2,7.5,0
296.6,14.0,435.2,258.6,7.5,0
296.8,14.0,433.2,248.6,7.5,0
297.0,14.0,433.0,245.2,7.5,0
297.2,14.0,432.6,243.2,7.5,0
297.0,14.0,432.8,243.2,7.5,0
297.4,14.0,434.2,248.6,7.5,0
298.0,14.0,436.2,254.0,7.5,0
298.0,14.0,438.4,259.2,7.5,0
298.4,14.0,439.4,262.0,7.5,0
298.0,14.2,440.2,265.2,7.5,0
298.0,14.2,441.0,267.6,7.5,0
298.0,14.6,441.6,269.2,7.5,0
297.8,14.2,441.2,268.8,7.5,0
297.0,14.0,441.0,268.6,7.5,0
296.2,14.6,442.2,274.0,7.5,0
296.0,14.8,442.8,275.6,7.5,0
296.2,14.2,439.8,265.0,7.5,0
297.0,14.0,436.0,253.8,7.5,0
298.0,14.0,435.4,253.8,7.5,0
298.0,14.0,436.0,255.6,7.5,0
299.0,14.0,437.8,261.2,7.5,0
299.8,14.8,440.2,268.8,7.5,0
300.0,14.8,441.0,272.0,7.5,0
300.8,15.0,442.0,275.0,7.5,0
302.0,15.0,441.8,274.0,7.5,0
301.8,14.8,441.4,273.6,7.5,0
301.2,14.4,440.2,269.0,7.5,0
301.0,14.2,440.0,267.4,7.5,0
301.0,14.6,441.0,267.6,7.5,0
301.6,15.0,442.0,272.2,7.5,0
302.0,15.0,443.0,274.8,7.5,0
302.0,15.0,444.2,276.2,7.5,0
302.0,15.0,444.2,276.2,7.5,0
302.0,15.0,443.8,275.6,7.5,0
302.0,14.8,441.8,268.4,7.5,0
302.0,14.4,439.0,258.0,7.5,0
302.0,14.0,437.4,253.8,7.5,0
302.0,14.2,440.6,264.2,7.5,0
302.0,15.0,443.0,272.2,7.5,0
302.0,15.0,442.0,269.6,7.5,0
302.2,15.0,442.0,269.6,7.5,0
302.0,14.4,440.8,263.8,7.5,0
302.0,14.0,438.6,256.6,7.5,0
302.0,14.0,438.0,258.4,7.5,0
302.0,14.6,441.6,271.2,7.5,0
301.4,15.0,444.8,280.6,7.5,0
301.4,15.0,445.0,282.2,7.5,0
302.0,15.0,445.4,283.4,7.5,0
301.6,15.0,446.0,285.0,7.5,0
301.0,15.0,446.0,285.2,7.5,0
301.0,15.0,446.0,287.0,7.5,0
301.0,15.0,446.0,287.2,7.5,0
301.0,15.0,445.8,287.0,7.5,0
300.4,15.0,445.0,285.8,7.5,0
300.0,15.0,445.4,285.8,7.5,0
300.0,15.0,446.0,287.6,7.5,0
300.0,15.0,446.0,287.2,7.5,0
300.0,15.0,445.0,282.6,7.5,0
300.0,15.0,445.0,281.2,7.5,0
300.0,15.0,444.0,279.0,7.5,0
300.0,15.0,443.8,278.6,7.5,0
300.0,15.0,444.0,280.0,7.5,0
300.0,15.0,444.0,280.4,7.5,0
300.0,15.0,444.4,282.4,7.5,0
300.0,15.0,444.4,282.0,7.5,0
300.0,15.0,444.0,280.8,7.5,0
300.0,15.0,444.0,280.4,7.5,0
300.0,15.0,444.0,281.0,7.5,0
300.0,15.0,444.0,281.0,7.5,0
300.0,15.0,444.0,280.0,7.5,0
300.0,15.0,444.2,280.2,7.5,0
300.0,15.0,445.8,285.0,7.5,0
300.8,15.0,448.4,291.2,7.5,0
301.0,15.0,449.0,291.8,7.5,0
301.0,15.0,448.0,289.4,7.5,0
301.0,15.0,447.2,289.0,7.5,0
301.0,15.0,447.8,290.6,7.5,0
301.0,15.0,449.0,294.0,7.5,0
301.0,15.0,449.0,296.0,7.5,0
301.0,15.0,449.8,297.6,7.5,0
301.0,15.0,450.6,299.8,7.5,0
301.0,15.0,451.0,302.6,7.5,0
301.0,15.0,451.0,301.6,7.5,0
301.0,15.0,451.0,299.0,7.5,0
301.0,15.0,450.8,298.6,7.5,0
301.0,15.0,450.8,299.2,7.5,0
301.0,15.0,451.0,300.4,7.5,0
301.0,15.0,451.2,302.4,7.5,0
301.0,15.0,452.0,304.8,7.5,0
301.0,15.0,452.0,305.0,7.5,0
301.0,15.0,452.0,304.4,7.5,0
301.0,15.0,452.0,303.6,7.5,0
301.0,15.0,451.0,298.8,7.5,0
301.0,15.0,450.4,294.4,7.5,0
301.0,15.0,450.0,292.4,7.5,0
301.4,15.0,449.0,291.2,7.5,0
302.0,15.0,450.0,294.0,7.5,0
302.2,15.0,450.8,298.0,7.5,0
302.8,15.0,451.0,298.2,7.5,0
302.8,15.0,450.2,293.4,7.5,0
302.0,15.0,446.2,280.2,7.5,0
300.4,14.2,441.0,259.6,7.5,0
300.0,14.0,438.6,256.2,7.5,0
300.0,14.2,440.6,264.4,7.5,0
300.2,14.8,442.0,270.0,7.5,0
300.2,15.0,442.8,273.8,7.5,0
300.2,15.0,443.8,278.6,7.5,0
300.8,15.0,445.0,281.0,7.5,0
301.0,15.0,445.0,283.0,7.5,0
301.0,15.0,445.2,284.4,7.5,0
301.0,15.0,445.0,283.6,7.5,0
300.8,15.0,445.0,283.2,7.5,0
300.4,15.0,446.0,284.2,7.5,0
300.8,15.0,445.0,282.4,7.5,0
301.0,15.0,445.2,283.2,7.5,0
301.0,15.0,446.0,284.8,7.5,0
301.0,15.0,446.0,285.0,7.5,0
301.0,15.0,445.4,282.6,7.5,0
301.0,15.0,445.0,282.4,7.5,0
301.0,15.0,445.2,282.6,7.5,0
301.0,15.0,446.0,284.8,7.5,0
301.0,15.0,445.6,284.2,7.5,0
300.4,15.0,446.0,284.6,7.5,0
301.0,15.0,446.8,287.0,7.5,0
301.0,15.0,447.4,290.2,7.5,0
301.0,15.0,448.0,291.6,7.5,0
301.2,15.0,448.0,292.0,7.5,0
302.0,15.0,447.4,291.0,7.5,0
302.0,15.0,447.6,290.4,7.5,0
302.0,15.0,446.8,287.0,7.5,0
302.0,15.0,447.2,291.0,7.5,0
302.0,15.0,448.4,293.6,7.5,0
301.0,15.0,448.2,293.8,7.5,0
301.0,15.0,447.4,290.2,7.5,0
301.2,15.0,446.8,287.8,7.5,0
302.0,15.0,447.0,289.2,7.5,0
302.0,15.0,447.0,289.8,7.5,0
302.0,15.0,447.0,287.6,7.5,0
302.0,15.0,447.0,287.8,7.5,0
302.0,15.0,447.0,287.0,7.5,0
301.4,15.0,447.0,283.4,7.5,0
301.0,15.0,446.4,283.4,7.5,0
301.0,15.0,448.0,288.6,7.5,0
301.0,15.0,447.2,286.0,7.5,0
300.8,15.0,446.4,280.2,7.5,0
300.8,15.0,446.2,280.0,7.5,0
301.0,15.0,446.4,280.4,7.5,0
301.0,15.0,447.0,282.6,7.5,0
301.0,15.0,447.8,286.8,7.5,0
301.8,15.0,448.8,290.8,7.5,0
302.0,15.0,449.2,292.8,7.5,0
302.0,15.0,449.4,293.4,7.5,0
302.0,15.0,450.0,294.4,7.5,0
302.0,15.0,449.4,294.0,7.5,0
302.0,15.0,449.0,294.0,7.5,0
302.0,15.0,449.0,294.0,7.5,0
302.0,15.0,449.8,295.4,7.5,0
302.0,15.0,449.8,296.2,7.5,0
302.0,15.0,449.0,295.0,7.5,0
302.0,15.0,449.2,296.4,7.5,0
302.0,15.0,450.4,300.8,7.5,0
302.0,15.0,451.0,302.6,7.5,0
302.0,15.0,451.0,301.8,7.5,0
302.0,15.0,451.0,301.6,7.5,0
302.0,15.0,451.4,302.6,7.5,0
302.0,15.0,452.0,303.4,7.5,0
302.0,15.0,452.0,303.8,7.5,0
301.8,15.0,451.8,302.0,7.5,0
301.0,15.0,448.8,293.0,7.5,0
300.0,15.0,448.0,293.0,7.5,0
300.0,15.0,449.2,297.6,7.5,0
300.2,15.0,450.6,301.8,7.5,0
301.0,15.0,451.0,302.0,7.5,0
301.0,15.0,451.0,303.4,7.5,0
301.0,15.0,451.4,301.6,7.5,0
301.0,15.0,450.6,297.4,7.5,0
301.0,15.0,450.0,296.2,7.5,0
301.0,15.0,449.2,293.8,7.5,0
301.0,15.0,449.0,293.0,7.5,0
301.0,15.0,449.0,291.0,7.5,0
300.8,15.0,449.0,291.4,7.5,0
300.2,15.0,450.0,295.6,7.5,0
301.0,15.0,450.2,297.0,7.5,0
301.0,15.0,450.4,296.6,7.5,0
301.0,15.0,450.0,295.0,7.5,0
301.0,15.0,449.2,292.6,7.5,0
301.0,15.0,449.4,292.4,7.5,0
301.6,15.0,449.2,290.8,7.5,0
302.0,15.0,448.8,288.8,7.5,0
302.0,15.0,449.2,291.0,7.5,0
302.0,15.0,450.8,295.8,7.5,0
301.8,15.0,451.4,297.2,7.5,0
301.0,15.0,452.0,299.0,7.5,0
302.0,15.0,452.0,300.6,7.5,0
302.0,15.0,452.0,299.0,7.5,0
302.0,15.0,451.8,298.6,7.5,0
302.0,15.0,451.8,299.8,7.5,0
302.0,15.0,452.0,301.2,7.5,0
302.0,15.0,452.0,301.0,7.5,0
302.0,15.0,452.0,301.8,7.5,0
302.0,15.0,452.0,301.8,7.5,0
302.0,15.0,451.8,299.8,7.5,0
302.0,15.0,451.6,298.6,7.5,0
302.0,15.0,451.0,297.6,7.5,0
302.0,15.0,450.2,292.8,7.5,0
302.0,15.0,450.4,295.4,7.5,0
302.0,15.0,452.0,300.6,7.5,0
303.0,15.0,452.6,301.0,7.5,0
303.0,15.0,452.0,298.8,7.5,0
303.0,15.0,450.8,296.0,7.5,0
303.0,15.0,450.0,293.0,7.5,0
302.0,15.0,450.2,293.8,7.5,0
302.0,15.0,450.4,295.8,7.5,0
302.0,15.0,451.0,296.6,7.5,0
302.0,15.0,451.0,298.0,7.5,0
302.0,15.0,451.6,299.4,7.5,0
302.0,15.0,451.0,299.4,7.5,0
302.0,15.0,451.6,300.0,7.5,0
302.0,15.0,452.0,300.6,7.5,0
302.0,15.0,452.0,300.4,7.5,0
302.0,15.0,451.0,300.0,7.5,0
302.0,15.0,452.0,300.6,7.5,0
302.4,15.0,452.2,302.0,7.5,0
302.4,15.0,453.0,304.0,7.5,0
303.0,15.0,453.0,304.4,7.5,0
302.8,15.0,453.0,304.0,7.5,0
303.0,15.0,452.6,302.6,7.5,0
303.0,15.0,452.0,300.6,7.5,0
302.8,15.0,452.0,301.4,7.5,0
303.0,15.0,452.8,303.6,7.5,0
303.0,15.0,452.8,304.0,7.5,0
303.0,15.0,452.0,302.6,7.5,0
303.0,15.0,452.0,301.0,7.5,0
302.8,15.0,451.8,301.0,7.5,0
302.8,15.0,452.0,301.4,7.5,0
303.0,15.0,452.0,300.8,7.5,0
302.8,15.0,451.8,301.0,7.5,0
302.6,15.0,452.0,303.0,7.5,0
303.0,15.0,452.0,302.4,7.5,0
303.0,15.0,452.0,303.6,7.5,0
303.0,15.0,452.6,304.8,7.5,0
303.0,15.0,451.8,301.2,7.5,0
303.0,15.0,450.6,297.0,7.5,0
302.8,15.0,451.0,298.8,7.5,0
303.0,15.0,451.0,298.6,7.5,0
302.8,15.0,451.0,298.8,7.5,0
302.2,15.0,450.2,295.8,7.5,0
302.0,15.0,450.0,296.8,7.5,0
302.2,15.0,450.0,297.2,7.5,0
302.6,15.0,450.6,298.4,7.5,0
302.4,15.0,450.0,296.0,7.5,0
302.0,15.0,449.4,289.4,7.5,0
302.0,15.0,449.0,288.8,7.5,0
302.0,15.0,448.4,285.2,7.5,0
302.0,15.0,448.6,286.0,7.5,0
302.0,15.0,448.4,287.0,7.5,0
302.0,15.0,448.2,284.6,7.5,0
302.0,15.0,447.8,284.2,7.5,0
302.0,15.0,448.2,285.8,7.5,0
302.0,15.0,448.8,287.8,7.5,0
302.0,15.0,447.2,278.8,7.5,0
302.0,15.0,447.0,276.8,7.5,0
302.0,15.0,446.2,275.0,7.5,0
302.0,15.0,446.0,272.8,7.5,0
302.0,15.0,446.0,273.2,7.5,0
302.0,15.0,447.0,275.4,7.5,0
302.0,15.0,447.0,277.8,7.5,0
302.0,15.0,447.6,280.6,7.5,0
302.0,15.0,448.0,283.0,7.5,0
302.0,15.0,448.8,284.2,7.5,0
302.0,15.0,448.6,283.4,7.5,0
302.0,15.0,448.0,280.8,7.5,0
302.0,15.0,448.0,280.6,7.5,0
302.0,15.0,448.0,281.0,7.5,0
302.0,15.0,448.0,282.0,7.5,0
302.0,15.0,448.0,282.6,7.5,0
302.0,15.0,448.0,283.4,7.5,0
302.0,15.0,448.0,283.6,7.5,0
302.0,15.0,448.0,283.8,7.5,0
302.0,15.0,448.0,284.0,7.5,0
302.0,15.0,448.4,285.0,7.5,0
302.0,15.0,448.8,284.8,7.5,0
302.0,15.0,447.8,280.8,7.5,0
302.0,15.0,448.6,285.2,7.5,0
302.8,15.0,448.8,288.0,7.5,0
302.8,15.0,449.0,288.8,7.5,0
302.6,15.0,449.0,288.8,7.5,0
303.0,15.0,449.4,291.0,7.5,0
303.0,15.0,449.8,293.6,7.5,0
303.0,15.0,449.2,291.2,7.5,0
303.0,15.0,449.0,289.4,7.5,0
303.0,15.0,449.0,290.0,7.5,0
303.0,15.0,449.0,292.0,7.5,0
303.0,15.0,449.0,291.8,7.5,0
303.0,15.0,449.0,287.6,7.5,0
302.6,15.0,448.2,284.4,7.5,0
302.6,14.8,446.4,273.4,7.5,0
301.8,14.0,439.6,243.6,7.5,0
300.8,14.0,439.0,245.2,7.5,0
300.2,14.2,441.8,260.0,7.5,0
300.4,14.4,443.0,262.8,7.5,0
299.6,14.8,444.0,269.8,7.5,0
299.0,15.0,446.2,279.8,7.5,0
299.8,15.0,448.0,288.8,7.5,0
300.8,15.0,447.4,286.6,7.5,0
301.4,15.0,448.0,290.6,7.5,0
301.8,15.0,448.0,291.2,7.5,0
302.0,15.0,448.4,293.4,7.5,0
301.4,15.0,449.8,296.0,7.5,0
300.2,15.0,450.8,298.4,7.5,0
299.6,15.0,453.0,306.4,7.5,0
300.4,15.0,456.2,313.4,7.5,0
299.8,15.0,458.0,317.2,7.5,0
296.8,15.0,451.2,293.4,7.5,0
297.6,15.0,449.0,289.8,7.5,0
299.6,15.0,453.0,303.0,7.5,0
300.6,15.0,454.2,309.0,7.5,0
301.4,15.0,455.6,316.2,7.5,0
302.2,15.0,450.6,300.8,7.5,0
303.2,15.0,451.0,308.0,7.5,0
304.0,15.2,453.4,315.0,7.5,0
304.4,15.4,455.6,319.6,7.5,0
304.0,15.8,457.4,324.4,7.5,0
304.0,16.0,460.2,332.8,7.5,0
303.2,16.0,463.4,343.6,7.5,0
302.0,16.0,469.4,357.4,7.5,0
302.2,16.0,469.0,354.4,7.5,0
303.0,16.0,468.0,351.4,7.5,0
304.2,16.0,465.6,346.4,7.5,0
305.0,16.0,467.6,351.2,7.5,0
304.2,16.0,466.2,349.2,7.5,0
304.0,16.0,467.0,350.4,7.5,0
304.0,16.0,468.6,355.2,7.5,0
304.6,16.0,469.2,356.2,7.5,0
303.6,16.0,468.4,355.8,7.5,0
303.0,16.0,468.2,358.4,7.5,0
302.0,16.0,469.2,362.8,7.5,0
302.6,16.0,471.4,368.0,7.5,0
302.2,16.0,472.8,371.0,7.5,0
301.6,16.8,475.6,375.4,7.5,0
302.8,16.8,476.8,377.8,7.5,0
303.8,17.0,479.4,384.4,7.5,0
304.8,17.0,479.2,382.4,7.5,0
305.0,17.0,479.4,385.6,7.5,0
305.0,17.0,480.0,388.0,7.5,0
305.0,17.0,480.8,389.6,7.5,0
305.2,17.0,482.2,393.6,7.5,0
306.0,17.0,484.6,398.6,7.5,0
306.6,17.0,487.2,404.0,7.5,0
307.0,17.0,491.2,412.8,7.5,0
308.0,17.2,492.4,417.0,7.5,0
307.2,17.0,492.0,417.0,7.5,0
307.0,17.0,490.8,413.2,7.5,0
307.0,17.0,490.0,411.4,7.5,0
307.0,17.0,488.6,408.4,7.5,0
307.0,17.0,488.4,408.6,7.5,0
307.0,17.0,489.2,410.0,7.5,0
307.4,17.0,490.2,412.6,7.5,0
308.0,17.0,490.6,413.0,7.5,0
308.0,17.0,491.0,413.6,7.5,0
308.0,17.4,491.0,415.0,7.5,0
