319.0,12.0,310.0,223.0,-1,-1
319.0,12.0,310.0,223.0,-1,-1
319.0,12.0,310.0,223.0,-1,-1
319.0,12.0,310.0,223.0,-1,-1
319.0,12.0,310.0,223.0,-1,-1
319.0,12.0,310.0,223.0,-1,-1
319.0,12.0,310.0,223.0,-1,-1
319.0,12.0,310.0,223.0,-1,-1
319.0,12.0,310.0,223.0,-1,-1
319.0,12.0,310.0,223.0,-1,-1
319.0,12.0,310.0,223.0,-1,-1
319.0,12.0,310.0,223.0,-1,-1
319.0,12.0,310.0,223.0,-1,-1
319.0,12.0,310.0,223.0,-1,-1
319.0,12.0,310.0,223.0,-1,-1
319.0,12.0,310.0,223.0,-1,-1
319.0,12.0,310.0,223.0,-1,-1
319.0,12.0,310.0,223.0,-1,-1
319.0,12.0,310.0,223.0,-1,-1
319.0,12.0,310.2,223.0,-1,-1
319.0,12.0,310.0,223.0,-1,-1
319.0,12.0,310.0,223.0,-1,-1
319.0,12.0,310.0,223.0,-1,-1
319.0,12.0,310.0,223.0,-1,-1
319.0,12.0,310.0,223.0,-1,-1
319.0,12.0,310.0,223.0,-1,-1
319.0,12.0,310.0,223.0,-1,-1
319.0,12.0,310.0,223.0,-1,-1
319.0,12.0,310.0,223.0,-1,-1
319.0,12.0,310.0,223.0,-1,-1
319.0,12.0,310.0,223.0,-1,-1
319.0,12.0,310.0,223.0,-1,-1
319.6,12.0,310.0,223.0,-1,-1
319.0,12.0,310.0,223.0,-1,-1
319.2,12.0,310.0,223.0,-1,-1
319.0,12.0,310.0,223.0,-1,-1
319.2,12.0,310.0,223.0,-1,-1
319.2,12.0,310.0,223.0,-1,-1
319.2,12.0,310.0,223.0,-1,-1
319.4,12.0,310.0,223.0,-1,-1
320.0,12.0,310.0,223.0,-1,-1
320.0,12.0,310.0,223.0,-1,-1
320.0,12.0,310.0,223.0,-1,-1
320.0,12.0,310.0,223.0,-1,-1
320.0,12.0,310.2,223.0,-1,-1
320.0,12.0,310.4,223.0,-1,-1
320.0,12.0,310.0,223.0,-1,-1
320.0,12.2,310.4,223.0,-1,-1
320.0,12.0,311.0,223.0,-1,-1
319.6,12.0,310.6,223.0,-1,-1
319.8,12.0,310.4,223.0,-1,-1
319.8,12.0,310.2,223.0,-1,-1
320.0,12.0,310.6,223.0,-1,-1
320.0,12.0,310.6,223.0,-1,-1
320.0,12.0,310.2,223.0,-1,-1
320.0,12.0,310.0,223.0,-1,-1
320.0,12.0,310.0,223.0,-1,-1
320.0,12.0,310.4,223.0,-1,-1
320.0,12.0,310.6,223.0,-1,-1
320.0,12.0,310.6,223.0,-1,-1
320.0,12.0,310.0,223.0,-1,-1
320.0,12.0,310.0,223.0,-1,-1
320.0,12.0,310.0,223.0,-1,-1
320.0,12.0,310.2,223.0,-1,-1
320.0,12.0,310.2,223.0,-1,-1
320.0,12.0,310.4,223.0,-1,-1
320.0,12.0,310.2,223.0,-1,-1
320.0,12.0,310.6,223.0,-1,-1
320.0,12.0,310.2,223.0,-1,-1
320.4,12.0,310.0,223.0,-1,-1
320.8,12.0,310.0,223.0,-1,-1
321.0,12.0,310.0,223.0,-1,-1
321.0,12.0,310.2,223.0,-1,-1
321.0,12.0,310.0,223.0,-1,-1
321.0,12.0,310.2,223.0,-1,-1
321.0,12.0,310.0,223.0,-1,-1
321.0,12.0,310.2,223.0,-1,-1
321.0,12.0,311.0,223.0,-1,-1
321.0,12.0,310.6,223.0,-1,-1
321.0,12.0,310.6,223.0,-1,-1
321.0,12.0,310.4,223.0,-1,-1
321.0,12.0,310.4,223.0,-1,-1
321.0,12.0,311.0,223.0,-1,-1
321.0,12.0,311.0,223.0,-1,-1
321.0,12.0,311.0,223.0,-1,-1
321.0,12.0,311.0,223.0,-1,-1
321.0,12.0,311.0,223.0,-1,-1
321.0,12.0,310.6,223.0,-1,-1
321.0,12.0,311.0,223.0,-1,-1
321.0,12.0,311.0,223.0,-1,-1
321.0,12.0,310.8,223.0,-1,-1
321.0,12.0,311.0,223.0,-1,-1
321.0,12.0,311.0,223.0,-1,-1
321.0,12.0,311.0,223.0,-1,-1
321.0,12.0,311.0,223.0,-1,-1
321.0,12.0,311.0,223.0,-1,-1
321.2,12.0,311.0,223.0,-1,-1
321.2,12.0,311.2,223.0,-1,-1
321.2,12.0,311.0,223.0,-1,-1
321.2,12.0,311.0,223.0,-1,-1
321.0,12.0,311.0,223.0,-1,-1
321.2,12.0,311.0,223.0,-1,-1
321.6,12.0,311.0,223.0,-1,-1
321.4,12.0,311.0,223.0,-1,-1
322.0,12.0,311.2,223.0,-1,-1
322.0,12.0,311.0,223.0,-1,-1
322.0,12.0,311.0,223.0,-1,-1
322.0,12.2,311.2,223.0,-1,-1
322.0,12.0,311.4,223.0,-1,-1
322.0,12.0,311.6,223.0,-1,-1
322.0,12.0,311.6,223.0,-1,-1
322.0,12.0,312.0,223.0,-1,-1
322.0,12.0,311.8,223.0,-1,-1
322.0,12.0,312.0,223.0,-1,-1
322.0,12.0,312.0,223.0,-1,-1
322.0,12.0,312.0,223.0,-1,-1
322.0,12.0,312.0,223.0,-1,-1
322.0,12.0,311.8,223.0,-1,-1
322.0,12.0,312.0,223.0,-1,-1
322.0,12.0,312.0,223.0,-1,-1
322.0,12.0,312.0,223.0,-1,-1
322.0,12.0,312.0,223.0,-1,-1
322.0,12.0,312.0,223.0,-1,-1
322.0,12.0,312.0,223.0,-1,-1
322.0,12.0,312.0,223.0,-1,-1
322.0,12.0,312.0,223.0,-1,-1
322.0,12.0,312.0,223.0,-1,-1
322.0,12.0,312.0,223.0,-1,-1
322.0,12.0,312.0,223.0,-1,-1
322.0,12.0,312.0,223.0,-1,-1
322.0,12.0,312.0,223.0,-1,-1
322.0,12.0,312.0,223.0,-1,-1
322.0,12.0,312.0,223.0,-1,-1
322.0,12.0,312.0,223.0,-1,-1
322.0,12.0,312.0,223.0,-1,-1
322.0,12.0,312.0,223.0,-1,-1
322.0,12.0,312.0,223.0,-1,-1
322.0,12.0,312.0,223.0,-1,-1
322.0,12.0,312.0,223.0,-1,-1
322.0,12.0,312.0,223.0,-1,-1
322.0,12.0,312.0,223.0,-1,-1
322.0,12.0,312.0,223.0,-1,-1
322.0,12.0,312.0,223.0,-1,-1
322.0,12.0,312.0,223.0,-1,-1
322.0,12.0,312.0,223.0,-1,-1
322.0,12.0,312.0,223.0,-1,-1
322.0,12.0,312.0,223.0,-1,-1
322.0,12.0,312.0,223.0,-1,-1
322.0,12.0,312.0,223.0,-1,-1
322.0,12.0,312.0,223.0,-1,-1
322.0,12.0,312.0,223.0,-1,-1
322.0,12.0,312.0,223.0,-1,-1
322.0,12.0,312.0,223.0,-1,-1
322.0,12.0,312.0,223.0,-1,-1
322.0,12.0,312.0,223.0,-1,-1
322.0,12.0,312.0,223.0,-1,-1
322.0,12.0,312.0,223.0,-1,-1
322.0,12.0,312.0,223.0,-1,-1
322.0,12.0,312.0,223.0,-1,-1
322.0,12.0,312.0,223.0,-1,-1
322.0,12.0,312.2,223.0,-1,-1
322.0,12.0,313.0,223.0,-1,-1
322.0,12.0,312.8,223.0,-1,-1
322.0,12.0,313.0,223.0,-1,-1
322.0,12.0,312.2,223.0,-1,-1
322.2,12.0,313.0,223.0,-1,-1
322.2,12.0,312.8,223.0,-1,-1
322.4,12.2,312.8,223.0,-1,-1
322.8,12.0,313.0,223.0,-1,-1
323.0,12.0,312.8,223.0,-1,-1
323.0,12.0,312.6,223.0,-1,-1
322.8,12.0,312.8,223.0,-1,-1
322.8,12.0,313.0,223.0,-1,-1
323.0,12.0,313.0,223.0,-1,-1
323.0,12.0,313.0,223.0,-1,-1
323.0,12.0,313.0,223.0,-1,-1
323.0,12.0,312.8,223.0,-1,-1
323.0,12.0,313.0,223.0,-1,-1
323.0,12.0,313.0,223.0,-1,-1
323.0,12.0,313.0,223.0,-1,-1
323.0,12.0,313.0,223.0,-1,-1
323.0,12.0,313.0,223.0,-1,-1
323.0,12.0,313.0,223.0,-1,-1
323.0,12.0,313.0,223.0,-1,-1
323.0,12.0,313.0,223.0,-1,-1
323.0,12.0,313.0,223.0,-1,-1
323.0,12.0,313.0,223.0,-1,-1
323.0,12.0,313.0,223.0,-1,-1
323.0,12.0,313.0,223.0,-1,-1
323.0,12.0,313.0,223.0,-1,-1
323.0,12.0,313.0,223.0,-1,-1
323.0,12.0,313.0,223.0,-1,-1
323.0,12.0,313.0,223.0,-1,-1
323.0,12.0,313.0,223.0,-1,-1
323.0,12.0,313.0,223.0,-1,-1
323.0,12.0,313.0,223.0,-1,-1
323.0,12.0,313.0,223.0,-1,-1
323.0,12.0,313.0,223.0,-1,-1
323.0,12.0,313.0,223.0,-1,-1
323.0,12.0,313.0,223.0,-1,-1
323.0,12.2,313.0,223.0,-1,-1
323.0,12.2,313.0,223.0,-1,-1
323.0,12.0,313.0,223.0,-1,-1
323.0,12.0,313.0,223.0,-1,-1
323.0,12.0,313.0,223.0,-1,-1
323.0,12.0,313.0,223.0,-1,-1
323.0,12.0,313.0,223.0,-1,-1
323.0,12.0,313.0,223.0,-1,-1
323.0,12.0,313.0,223.0,-1,-1
323.0,12.0,313.0,223.0,-1,-1
323.0,12.2,313.0,223.0,-1,-1
323.0,12.0,313.0,223.0,-1,-1
323.0,12.0,313.0,223.0,-1,-1
323.0,12.0,313.0,223.0,-1,-1
323.0,12.0,313.0,223.0,-1,-1
323.0,12.0,313.0,223.0,-1,-1
323.0,12.0,313.0,223.0,-1,-1
323.0,12.0,313.0,223.0,-1,-1
323.0,12.0,313.0,223.0,-1,-1
323.0,12.0,313.0,223.0,-1,-1
323.0,12.0,313.0,223.0,-1,-1
323.0,12.0,313.0,223.0,-1,-1
323.0,12.0,313.2,223.0,-1,-1
323.0,12.0,313.2,223.0,-1,-1
323.0,12.0,313.6,223.0,-1,-1
323.4,12.2,313.8,223.0,-1,-1
324.0,12.0,314.0,223.0,-1,-1
323.0,12.0,314.0,223.0,-1,-1
323.2,12.0,314.0,223.0,-1,-1
323.0,12.0,314.0,223.0,-1,-1
323.0,12.0,314.0,223.0,-1,-1
323.0,12.0,314.0,223.0,-1,-1
323.2,12.0,314.0,223.0,-1,-1
323.0,12.0,314.0,223.0,-1,-1
323.2,12.0,314.0,223.0,-1,-1
323.2,12.0,314.0,223.0,-1,-1
324.0,12.0,314.0,223.0,-1,-1
323.6,12.0,314.0,223.0,-1,-1
323.6,12.0,314.0,223.0,-1,-1
323.6,12.0,314.0,223.0,-1,-1
323.6,12.0,314.0,223.0,-1,-1
323.6,12.0,314.0,223.0,-1,-1
323.8,12.0,314.0,223.0,-1,-1
323.6,12.0,314.0,223.0,-1,-1
324.0,12.2,314.0,223.0,-1,-1
324.0,12.0,314.0,223.0,-1,-1
324.0,12.0,314.0,223.0,-1,-1
324.0,12.0,314.0,223.0,-1,-1
323.8,12.0,314.0,223.0,-1,-1
323.6,12.2,314.0,223.0,-1,-1
323.6,12.0,314.0,223.0,-1,-1
323.8,12.0,314.0,223.0,-1,-1
323.8,12.0,314.0,223.0,-1,-1
323.6,12.2,314.0,223.0,-1,-1
323.8,12.0,314.0,223.0,-1,-1
323.8,12.0,314.0,223.0,-1,-1
324.0,12.0,314.0,223.0,-1,-1
324.0,12.0,314.0,223.0,-1,-1
323.8,12.0,314.0,223.0,-1,-1
323.8,12.0,314.0,223.0,-1,-1
323.8,12.0,314.0,223.0,-1,-1
323.4,12.0,314.0,223.0,-1,-1
323.4,12.0,313.8,223.0,-1,-1
323.4,12.0,314.0,223.0,-1,-1
323.6,12.0,314.0,223.0,-1,-1
324.0,12.0,314.0,223.0,-1,-1
324.0,12.0,314.0,223.0,-1,-1
324.0,12.0,314.0,223.0,-1,-1
324.0,12.0,314.0,223.0,-1,-1
324.0,12.0,314.0,223.0,-1,-1
324.0,12.0,314.0,223.0,-1,-1
324.0,12.0,314.0,223.0,-1,-1
324.0,12.0,314.0,223.0,-1,-1
324.0,12.0,314.0,223.0,-1,-1
324.0,12.0,314.0,223.0,-1,-1
324.0,12.0,314.0,223.0,-1,-1
324.0,12.0,314.0,223.0,-1,-1
324.0,12.0,314.0,223.0,-1,-1
324.0,12.0,314.0,223.0,-1,-1
324.0,12.0,314.0,223.0,-1,-1
324.0,12.0,314.0,223.0,-1,-1
324.0,12.0,314.0,223.0,-1,-1
324.0,12.2,314.0,223.0,-1,-1
324.0,12.4,314.0,223.0,-1,-1
324.0,12.0,314.0,223.0,-1,-1
324.0,12.0,314.0,223.0,-1,-1
324.0,12.2,314.0,223.0,-1,-1
324.0,12.0,314.0,223.0,-1,-1
324.0,12.0,314.0,223.0,-1,-1
324.0,12.0,314.0,223.0,-1,-1
324.0,12.0,314.0,223.0,-1,-1
324.0,12.2,314.0,223.0,-1,-1
324.0,12.0,314.0,223.0,-1,-1
324.0,12.0,314.0,223.0,-1,-1
324.0,12.0,314.0,223.0,-1,-1
324.0,12.0,314.0,223.0,-1,-1
324.0,12.0,314.0,223.0,-1,-1
324.0,12.0,314.0,223.0,-1,-1
324.0,12.0,314.2,223.0,-1,-1
324.0,12.2,314.2,223.0,-1,-1
324.0,12.0,314.2,223.0,-1,-1
324.0,12.0,315.0,223.0,-1,-1
324.0,12.0,314.8,223.0,-1,-1
324.0,12.0,314.6,223.0,-1,-1
324.0,12.0,315.0,223.0,-1,-1
324.2,12.0,315.0,223.0,-1,-1
324.0,12.2,315.0,223.0,-1,-1
324.0,12.0,315.0,223.0,-1,-1
324.4,12.0,315.0,223.0,-1,-1
324.4,12.0,315.0,223.0,-1,-1
324.6,12.0,314.8,223.0,-1,-1
324.0,12.0,314.4,223.0,-1,-1
324.2,12.0,314.8,223.0,-1,-1
324.0,12.0,314.6,223.0,-1,-1
324.0,12.0,314.4,223.0,-1,-1
324.2,12.0,314.4,223.0,-1,-1
324.0,12.0,314.8,223.0,-1,-1
324.0,12.0,314.8,223.0,-1,-1
324.0,12.0,314.8,223.0,-1,-1
324.0,12.4,315.0,223.0,-1,-1
324.0,12.0,315.0,223.0,-1,-1
324.0,12.0,315.0,223.0,-1,-1
324.0,12.0,315.0,223.0,-1,-1
324.0,12.0,315.0,223.0,-1,-1
324.0,12.0,315.0,223.0,-1,-1
324.0,12.0,315.0,223.0,-1,-1
324.2,12.0,314.8,223.0,-1,-1
324.2,12.0,314.2,223.0,-1,-1
324.2,12.0,314.0,223.0,-1,-1
324.6,12.0,314.0,223.0,-1,-1
324.2,12.0,314.0,223.0,-1,-1
325.0,12.0,314.2,223.0,-1,-1
325.0,12.2,314.0,223.0,-1,-1
325.0,12.0,314.2,223.0,-1,-1
325.0,12.0,314.2,223.0,-1,-1
325.0,12.0,314.2,223.0,-1,-1
325.0,12.2,314.2,223.0,-1,-1
324.8,12.0,314.6,223.0,-1,-1
325.0,12.0,315.0,223.0,-1,-1
325.0,12.0,314.6,223.0,-1,-1
325.0,12.0,314.0,223.0,-1,-1
325.0,12.0,314.0,223.0,-1,-1
324.8,12.2,314.0,223.0,-1,-1
325.0,12.0,314.4,223.0,-1,-1
325.0,12.0,314.6,223.0,-1,-1
325.0,12.0,314.4,223.0,-1,-1
325.0,12.4,314.2,223.0,-1,-1
325.0,12.0,314.0,223.0,-1,-1
325.0,12.0,314.2,223.0,-1,-1
325.0,12.2,314.6,223.0,-1,-1
325.0,12.0,314.8,223.0,-1,-1
324.8,12.0,315.0,223.0,-1,-1
324.8,12.0,315.0,223.0,-1,-1
325.0,12.0,315.0,223.0,-1,-1
325.0,12.0,315.0,223.0,-1,-1
325.0,12.0,315.0,223.0,-1,-1
325.0,12.0,315.0,223.0,-1,-1
325.0,12.4,315.0,223.0,-1,-1
325.0,12.2,315.0,223.0,-1,-1
325.0,12.2,315.0,223.0,-1,-1
325.0,12.0,315.0,223.0,-1,-1
325.0,12.0,315.0,223.0,-1,-1
325.0,12.4,314.8,223.0,-1,-1
325.0,12.2,315.0,223.0,-1,-1
325.0,12.4,315.0,223.0,-1,-1
325.0,12.0,315.0,223.0,-1,-1
325.0,12.0,315.0,223.0,-1,-1
325.0,12.0,315.0,223.0,-1,-1
325.0,12.2,315.0,223.0,-1,-1
325.0,12.0,315.0,223.0,-1,-1
325.0,12.0,315.0,223.0,-1,-1
325.0,12.0,315.0,223.0,-1,-1
325.0,12.0,315.0,223.0,-1,-1
325.2,12.0,315.0,223.0,-1,-1
325.4,12.2,315.0,223.0,-1,-1
325.4,12.0,315.0,223.0,-1,-1
325.0,12.0,315.0,223.0,-1,-1
325.2,12.4,315.0,223.0,-1,-1
325.0,12.2,315.0,223.0,-1,-1
325.0,12.2,315.0,223.0,-1,-1
325.2,12.2,315.0,223.0,-1,-1
325.2,12.2,315.0,223.0,-1,-1
325.2,12.2,315.0,223.0,-1,-1
325.0,12.0,315.0,223.0,-1,-1
325.0,12.2,315.0,223.0,-1,-1
325.0,12.2,315.0,223.0,-1,-1
325.0,12.0,315.0,223.0,-1,-1
325.0,12.0,315.0,223.0,-1,-1
325.0,12.0,315.0,223.0,-1,-1
325.0,12.0,315.0,223.0,-1,-1
325.0,12.0,314.0,223.0,-1,-1
325.2,12.0,314.2,223.0,-1,-1
325.0,12.2,314.8,223.0,-1,-1
325.0,12.0,314.8,223.0,-1,-1
325.0,12.4,315.0,223.0,-1,-1
325.0,12.2,315.0,223.0,-1,-1
325.4,12.0,315.0,223.0,-1,-1
325.0,12.2,314.6,223.0,-1,-1
325.4,12.2,314.6,223.0,-1,-1
325.6,12.2,314.8,223.0,-1,-1
325.4,12.4,315.0,223.0,-1,-1
325.2,12.4,315.0,223.0,-1,-1
325.0,12.0,314.8,223.0,-1,-1
325.8,12.0,314.8,223.0,-1,-1
325.4,12.0,314.4,223.0,-1,-1
325.4,12.2,315.0,223.0,-1,-1
325.8,12.0,314.8,223.0,-1,-1
326.0,12.2,315.0,223.0,-1,-1
326.0,12.0,315.0,223.0,-1,-1
326.0,12.2,315.0,223.0,-1,-1
325.8,12.0,315.0,223.0,-1,-1
325.8,12.2,315.0,223.0,-1,-1
325.8,12.0,315.0,223.0,-1,-1
325.4,12.0,314.8,223.0,-1,-1
325.8,12.2,314.8,223.0,-1,-1
325.2,12.0,314.4,223.0,-1,-1
325.0,12.2,314.0,223.0,-1,-1
325.0,12.0,314.0,223.0,-1,-1
325.0,12.0,314.0,223.0,-1,-1
325.2,12.2,314.0,223.0,-1,-1
325.6,12.0,314.0,223.0,-1,-1
325.6,12.0,314.2,223.0,-1,-1
325.8,12.0,314.4,223.0,-1,-1
326.0,12.0,314.0,223.0,-1,-1
325.8,12.0,314.0,223.0,-1,-1
325.0,12.0,314.0,223.0,-1,-1
325.0,12.0,314.4,223.0,-1,-1
325.0,12.2,314.2,223.0,-1,-1
325.0,12.2,314.0,223.0,-1,-1
325.0,12.0,314.0,223.0,-1,-1
325.0,12.0,314.0,223.0,-1,-1
325.0,12.0,314.0,223.0,-1,-1
325.0,12.0,314.0,223.0,-1,-1
325.0,12.2,314.2,223.0,-1,-1
325.0,12.2,314.6,223.0,-1,-1
325.0,12.0,314.6,223.0,-1,-1
325.0,12.4,314.4,223.0,-1,-1
325.0,12.0,314.0,223.0,-1,-1
325.0,12.2,314.0,223.0,-1,-1
325.0,12.2,314.0,223.0,-1,-1
325.0,12.2,314.6,223.0,-1,-1
325.0,12.0,314.0,223.0,-1,-1
325.0,12.0,314.0,223.0,-1,-1
325.0,12.2,314.2,223.0,-1,-1
325.0,12.0,314.4,223.0,-1,-1
325.0,12.4,314.6,223.0,-1,-1
325.4,12.2,314.8,223.0,-1,-1
325.4,12.0,315.0,223.0,-1,-1
325.2,12.2,315.0,223.0,-1,-1
325.4,12.0,314.8,223.0,-1,-1
325.4,12.0,314.6,223.0,-1,-1
325.4,12.4,315.0,223.0,-1,-1
325.6,12.0,314.4,223.0,-1,-1
325.6,12.2,314.8,223.0,-1,-1
325.0,12.4,315.0,223.0,-1,-1
325.8,12.2,314.8,223.0,-1,-1
325.0,12.0,314.4,223.0,-1,-1
325.0,12.0,314.2,223.0,-1,-1
325.0,12.2,314.0,223.0,-1,-1
325.0,12.0,314.2,223.0,-1,-1
325.0,12.0,315.0,223.0,-1,-1
325.0,12.0,314.8,223.0,-1,-1
325.4,12.2,315.0,223.0,-1,-1
325.6,12.0,315.0,223.0,-1,-1
325.2,12.0,315.0,223.0,-1,-1
325.2,12.0,314.8,223.0,-1,-1
325.6,12.2,314.4,223.0,-1,-1
325.8,12.0,314.4,223.0,-1,-1
325.8,12.0,314.8,223.0,-1,-1
325.8,12.0,314.6,223.0,-1,-1
325.4,12.2,314.0,223.0,-1,-1
325.0,12.2,314.0,223.0,-1,-1
325.2,12.4,314.2,223.0,-1,-1
325.0,12.0,314.4,223.0,-1,-1
325.2,12.2,315.0,223.0,-1,-1
325.4,12.0,315.0,223.0,-1,-1
325.6,12.0,315.0,223.0,-1,-1
326.0,12.0,314.6,223.0,-1,-1
326.0,12.2,315.0,223.0,-1,-1
325.6,12.0,314.6,223.0,-1,-1
325.8,12.2,315.0,223.0,-1,-1
326.0,12.2,315.0,223.0,-1,-1
325.8,12.0,315.0,223.0,-1,-1
326.0,12.0,315.0,223.0,-1,-1
326.0,12.0,315.0,223.0,-1,-1
326.0,12.0,315.0,223.0,-1,-1
326.0,12.6,315.0,223.0,-1,-1
326.0,12.2,315.0,223.0,-1,-1
326.0,12.0,315.0,223.0,-1,-1
326.0,12.0,315.0,223.0,-1,-1
326.0,12.2,315.0,223.0,-1,-1
326.0,12.4,315.0,223.0,-1,-1
326.0,12.0,315.0,223.0,-1,-1
326.0,12.0,315.0,223.0,-1,-1
326.0,12.2,315.0,223.0,-1,-1
326.0,12.4,315.0,223.0,-1,-1
326.0,12.0,315.0,223.0,-1,-1
326.0,12.0,315.0,223.0,-1,-1
326.0,12.0,315.0,223.0,-1,-1
326.0,12.0,315.0,223.0,-1,-1
